Synchronous,Asynchronous
0,0.491
0,0.22
0,0.155
0,0.185
0,0.344
0,0.645
0,0.317
0,0.152
0,0.522
0,0.461
0,0.446
0,0.461
0,0.152
0,0.136
0,0.457
0,0.228
0,0.058
0,0.214
1,0.993
0,0.026
0,0.311
0,0.413
0,0.343
0,0.323
0,0.642
0,0.032
0,0.435
0,0.32
0,0.475
0,0.085
0,0.144
0,0.231
0,0.16
0,0.21
0,0.618
0,0.005
0,0.793
0,0.156
0,0.448
0,0.793
0,0.057
0,0.498
0,0.304
0,0.465
0,0.328
0,0.03
0,0.424
0,0.462
1,1.0
0,0.03
1,1.0
0,0.454
0,0.011
0,0.306
0,0.181
0,0.212
0,0.016
0,0.156
0,0.031
0,0.23
0,0.06
0,0.163
0,0.155
0,0.467
0,0.334
1,0.996
0,0.1
1,1.0
0,0.43
0,0.31
0,0.064
0,0.334
0,0.099
0,0.062
0,0.155
0,0.079
0,0.218
0,0.034
1,0.997
0,0.468
0,0.331
0,0.235
0,0.221
0,0.146
0,0.052
0,0.09
0,0.032
0,0.445
0,0.024
0,0.474
0,0.647
0,0.452
0,0.445
0,0.518
0,0.151
0,0.449
0,0.321
0,0.466
1,0.994
0,0.056
0,0.033
1,0.987
0,0.188
0,0.477
0,0.58
0,0.454
0,0.143
0,0.144
0,0.152
0,0.032
0,0.467
0,0.444
0,0.473
0,0.463
0,0.016
0,0.217
0,0.093
0,0.222
0,0.07
1,1.0
0,0.227
0,0.477
0,0.066
0,0.19
1,0.994
0,0.106
0,0.151
0,0.072
0,0.469
0,0.006
0,0.527
0,0.136
0,0.15
0,0.024
0,0.372
0,0.031
0,0.179
0,0.419
0,0.003
0,0.211
0,0.198
0,0.333
1,1.0
0,0.15
0,0.487
0,0.097
0,0.071
0,0.009
1,1.0
0,0.331
0,0.221
0,0.157
1,1.0
0,0.287
0,0.165
0,0.303
1,1.0
0,0.009
0,0.146
0,0.463
0,0.466
0,0.46
0,0.447
1,0.982
0,0.151
0,0.228
1,1.0
0,0.081
0,0.076
0,0.191
0,0.449
0,0.083
0,0.07
0,0.457
0,0.031
0,0.091
0,0.354
1,0.996
0,0.04
1,0.995
1,0.995
0,0.2
0,0.303
0,0.139
0,0.298
0,0.355
0,0.089
0,0.323
1,1.0
0,0.131
0,0.115
1,0.999
0,0.099
0,0.08
0,0.003
0,0.329
0,0.32
0,0.031
0,0.199
0,0.133
0,0.611
0,0.049
1,1.0
0,0.141
0,0.305
0,0.325
0,0.217
0,0.234
0,0.204
0,0.143
0,0.155
0,0.053
0,0.072
0,0.461
0,0.006
1,1.0
0,0.162
0,0.107
0,0.064
0,0.118
0,0.369
0,0.333
0,0.098
1,1.0
0,0.053
0,0.153
0,0.324
0,0.17
0,0.189
0,0.198
0,0.206
0,0.349
0,0.333
0,0.454
0,0.01
1,0.996
0,0.451
0,0.009
0,0.5
0,0.049
0,0.313
1,1.0
0,0.436
0,0.703
0,0.081
0,0.119
1,0.993
0,0.132
0,0.095
0,0.202
0,0.343
0,0.187
0,0.052
0,0.012
0,0.153
1,0.989
0,0.155
0,0.145
0,0.064
0,0.059
0,0.207
0,0.32
0,0.028
0,0.148
0,0.22
0,0.248
1,0.99
0,0.322
0,0.239
0,0.086
0,0.175
0,0.19
0,0.459
0,0.152
0,0.082
0,0.102
0,0.197
0,0.063
0,0.207
0,0.073
0,0.305
0,0.679
0,0.078
0,0.308
0,0.321
0,0.469
0,0.101
0,0.523
0,0.448
0,0.085
0,0.331
0,0.459
1,1.0
0,0.206
0,0.063
0,0.465
0,0.195
0,0.228
0,0.25
1,1.0
0,0.206
0,0.073
0,0.172
0,0.004
0,0.321
0,0.187
0,0.334
0,0.096
0,0.133
0,0.073
0,0.071
0,0.324
0,0.341
0,0.239
0,0.214
1,1.0
0,0.439
0,0.2
0,0.209
0,0.036
0,0.174
0,0.657
1,1.0
0,0.332
0,0.469
0,0.454
1,1.0
1,0.995
0,0.319
0,0.451
0,0.339
0,0.437
0,0.191
0,0.165
0,0.157
0,0.425
0,0.608
1,1.0
1,0.984
0,0.057
0,0.135
0,0.211
0,0.347
0,0.3
0,0.146
0,0.346
0,0.466
1,1.0
0,0.111
0,0.321
0,0.159
1,0.984
0,0.336
0,0.209
0,0.351
0,0.463
0,0.436
0,0.029
0,0.346
0,0.214
0,0.085
0,0.024
0,0.318
1,0.994
0,0.006
0,0.202
0,0.034
0,0.44
0,0.022
0,0.293
0,0.408
0,0.011
0,0.447
0,0.22
1,0.984
1,1.0
1,1.0
0,0.116
0,0.44
0,0.163
0,0.007
0,0.456
0,0.441
0,0.48
0,0.208
0,0.052
0,0.221
0,0.325
0,0.432
0,0.075
0,0.146
0,0.061
0,0.036
0,0.047
0,0.066
1,0.994
0,0.342
0,0.157
0,0.343
0,0.209
0,0.209
1,1.0
0,0.12
0,0.352
0,0.454
1,0.991
0,0.424
0,0.116
0,0.134
0,0.34
0,0.488
0,0.195
1,0.994
0,0.341
0,0.314
0,0.293
0,0.487
0,0.133
0,0.526
0,0.435
0,0.132
0,0.459
0,0.155
1,0.995
1,1.0
0,0.034
0,0.168
0,0.229
0,0.47
1,1.0
1,0.998
0,0.34
0,0.336
0,0.356
0,0.457
0,0.223
0,0.148
0,0.339
0,0.455
0,0.14
1,0.989
0,0.081
0,0.249
0,0.431
0,0.048
0,0.466
0,0.151
1,0.995
0,0.202
0,0.049
1,0.996
0,0.454
0,0.076
0,0.509
0,0.025
1,1.0
0,0.152
0,0.171
0,0.358
0,0.098
0,0.065
0,0.508
0,0.093
0,0.463
0,0.078
0,0.445
0,0.315
0,0.209
1,0.995
0,0.161
0,0.51
0,0.034
0,0.069
0,0.32
0,0.174
0,0.318
0,0.316
0,0.183
0,0.018
0,0.21
1,1.0
0,0.04
0,0.042
0,0.165
0,0.072
0,0.107
0,0.001
0,0.168
1,1.0
1,0.992
0,0.146
0,0.329
0,0.45
0,0.154
0,0.33
1,1.0
0,0.159
0,0.446
0,0.45
0,0.416
0,0.463
0,0.494
0,0.212
0,0.305
0,0.202
1,0.99
0,0.151
1,1.0
0,0.17
0,0.027
0,0.622
1,1.0
0,0.509
0,0.431
0,0.509
0,0.014
0,0.453
0,0.154
0,0.515
0,0.027
0,0.203
0,0.046
0,0.209
1,1.0
0,0.477
0,0.154
0,0.077
0,0.448
0,0.11
0,0.035
0,0.084
0,0.336
0,0.169
1,0.995
0,0.356
0,0.296
0,0.457
1,1.0
0,0.445
1,0.994
1,1.0
1,1.0
0,0.451
0,0.2
0,0.459
0,0.361
1,0.989
0,0.041
0,0.084
0,0.102
1,1.0
1,1.0
0,0.333
0,0.342
1,1.0
0,0.036
0,0.48
0,0.151
0,0.435
0,0.047
1,0.999
0,0.03
0,0.297
0,0.2
0,0.198
0,0.554
1,1.0
0,0.007
1,1.0
1,0.995
0,0.091
0,0.007
0,0.268
1,1.0
0,0.313
1,1.0
0,0.461
0,0.222
0,0.467
0,0.196
0,0.469
0,0.184
0,0.446
0,0.439
0,0.504
0,0.447
0,0.042
0,0.454
0,0.757
1,0.997
0,0.059
0,0.196
0,0.148
0,0.207
0,0.096
0,0.078
1,0.996
1,1.0
0,0.028
0,0.272
0,0.477
0,0.324
0,0.07
0,0.137
0,0.088
0,0.438
1,0.998
0,0.522
0,0.174
0,0.044
0,0.049
0,0.515
0,0.008
0,0.15
0,0.344
0,0.064
0,0.149
0,0.467
1,0.988
0,0.458
0,0.211
1,0.998
0,0.25
0,0.144
0,0.033
0,0.364
0,0.184
0,0.221
0,0.146
0,0.291
0,0.342
0,0.344
0,0.019
0,0.333
0,0.464
0,0.454
1,1.0
0,0.044
0,0.002
1,0.999
0,0.129
1,1.0
0,0.225
1,0.996
0,0.057
0,0.041
0,0.192
1,0.993
0,0.261
0,0.437
0,0.022
0,0.009
1,0.997
0,0.067
1,1.0
0,0.309
1,0.996
0,0.046
0,0.034
0,0.435
0,0.083
0,0.148
0,0.465
0,0.017
0,0.152
1,1.0
0,0.16
0,0.139
0,0.458
0,0.149
0,0.674
0,0.231
0,0.453
1,0.991
0,0.452
1,1.0
0,0.223
1,0.998
0,0.439
1,1.0
1,0.996
0,0.137
0,0.23
0,0.335
0,0.222
0,0.533
0,0.446
0,0.342
0,0.027
0,0.221
0,0.035
1,1.0
0,0.795
0,0.081
0,0.258
0,0.477
0,0.067
0,0.438
0,0.235
0,0.062
0,0.446
0,0.029
0,0.442
0,0.329
0,0.445
0,0.028
0,0.08
0,0.304
0,0.035
0,0.326
1,0.997
0,0.451
0,0.212
0,0.44
1,1.0
0,0.438
0,0.453
0,0.131
0,0.067
0,0.184
0,0.45
0,0.149
0,0.04
1,0.994
0,0.126
0,0.108
0,0.09
0,0.193
0,0.441
0,0.332
0,0.008
0,0.302
0,0.065
0,0.011
0,0.096
1,1.0
0,0.623
0,0.055
0,0.086
0,0.035
0,0.049
0,0.502
1,0.998
0,0.215
0,0.321
0,0.465
0,0.109
0,0.478
1,1.0
0,0.003
0,0.063
0,0.214
0,0.089
0,0.452
0,0.031
0,0.108
0,0.456
0,0.124
0,0.241
0,0.132
0,0.075
0,0.638
0,0.054
0,0.167
1,1.0
0,0.338
1,0.998
0,0.478
0,0.152
1,1.0
0,0.168
0,0.458
0,0.203
0,0.029
1,0.989
1,0.995
0,0.075
0,0.515
1,0.995
0,0.32
0,0.315
0,0.455
0,0.196
0,0.321
0,0.066
0,0.156
0,0.212
0,0.219
0,0.3
0,0.17
0,0.145
0,0.089
0,0.467
0,0.13
1,1.0
0,0.333
1,0.994
0,0.309
0,0.354
0,0.431
0,0.062
0,0.043
0,0.076
1,0.997
0,0.104
0,0.075
0,0.074
0,0.028
0,0.508
0,0.11
0,0.316
0,0.476
0,0.146
0,0.49
0,0.144
0,0.225
0,0.077
1,1.0
0,0.461
0,0.313
0,0.499
1,1.0
0,0.703
0,0.504
0,0.085
0,0.039
0,0.225
0,0.087
0,0.445
0,0.454
0,0.154
0,0.066
0,0.169
0,0.043
0,0.133
0,0.438
0,0.336
0,0.2
0,0.443
0,0.221
0,0.069
0,0.216
0,0.479
0,0.046
0,0.214
1,1.0
0,0.516
0,0.284
0,0.45
0,0.309
0,0.339
0,0.744
0,0.088
1,0.994
0,0.228
0,0.461
0,0.058
0,0.449
1,0.996
1,1.0
0,0.472
0,0.459
0,0.219
0,0.227
0,0.166
0,0.456
0,0.325
0,0.223
1,0.996
1,0.99
0,0.005
1,1.0
0,0.213
0,0.531
0,0.421
0,0.31
0,0.417
0,0.204
0,0.142
0,0.066
0,0.202
0,0.279
0,0.439
0,0.125
0,0.137
0,0.18
0,0.474
1,1.0
0,0.014
0,0.076
0,0.23
0,0.063
0,0.216
1,0.994
0,0.199
0,0.218
0,0.0
0,0.056
0,0.07
0,0.062
0,0.204
0,0.066
0,0.144
1,1.0
0,0.337
0,0.143
0,0.054
0,0.453
0,0.486
0,0.056
0,0.056
0,0.049
0,0.48
0,0.07
0,0.142
0,0.165
0,0.519
0,0.421
0,0.075
0,0.321
1,0.997
0,0.1
1,0.995
0,0.112
0,0.21
0,0.242
1,1.0
0,0.03
0,0.198
0,0.729
0,0.04
0,0.204
0,0.161
0,0.149
0,0.462
0,0.424
0,0.338
0,0.219
1,0.997
0,0.04
1,0.997
0,0.142
0,0.457
0,0.134
0,0.077
0,0.462
0,0.337
0,0.439
0,0.064
0,0.203
1,0.997
0,0.476
0,0.449
0,0.494
1,0.995
0,0.494
0,0.333
0,0.187
0,0.466
0,0.338
0,0.175
0,0.47
0,0.212
0,0.074
0,0.076
1,0.986
1,1.0
0,0.433
0,0.049
0,0.158
0,0.004
0,0.472
0,0.105
0,0.158
1,0.996
0,0.687
0,0.038
0,0.465
0,0.004
0,0.08
0,0.527
0,0.108
0,0.479
0,0.033
0,0.33
0,0.223
0,0.018
1,1.0
1,1.0
0,0.339
0,0.435
0,0.092
0,0.329
0,0.461
0,0.338
0,0.147
0,0.071
0,0.08
0,0.202
0,0.041
0,0.513
0,0.121
0,0.139
0,0.217
0,0.452
0,0.473
0,0.31
1,1.0
0,0.315
0,0.336
0,0.477
0,0.016
0,0.229
0,0.099
0,0.076
0,0.065
0,0.504
0,0.162
0,0.024
0,0.51
0,0.154
0,0.082
0,0.212
1,0.998
1,1.0
0,0.317
0,0.035
0,0.2
1,1.0
1,1.0
0,0.027
0,0.043
0,0.457
0,0.031
0,0.204
0,0.334
1,0.997
0,0.199
0,0.462
0,0.139
0,0.647
0,0.0
0,0.157
0,0.039
0,0.219
0,0.216
1,1.0
0,0.277
0,0.049
1,0.994
0,0.576
0,0.076
0,0.454
0,0.447
0,0.192
0,0.156
0,0.093
0,0.145
0,0.457
0,0.163
0,0.426
0,0.51
0,0.347
0,0.29
0,0.159
0,0.021
0,0.311
0,0.29
0,0.072
0,0.467
0,0.451
0,0.763
0,0.461
0,0.031
0,0.108
0,0.032
0,0.002
0,0.065
1,1.0
0,0.481
0,0.324
0,0.324
0,0.001
0,0.151
0,0.004
0,0.172
0,0.187
0,0.061
0,0.134
0,0.333
0,0.207
0,0.133
0,0.187
0,0.316
0,0.428
0,0.426
0,0.438
0,0.072
0,0.324
0,0.144
0,0.151
1,1.0
0,0.019
0,0.455
1,0.996
0,0.451
0,0.442
0,0.455
0,0.097
0,0.056
1,1.0
0,0.331
0,0.011
0,0.328
0,0.428
0,0.155
0,0.155
1,1.0
0,0.183
0,0.453
0,0.151
0,0.319
0,0.005
0,0.186
0,0.448
0,0.035
0,0.148
0,0.112
0,0.331
1,1.0
1,1.0
0,0.351
0,0.459
0,0.462
0,0.061
0,0.436
0,0.44
0,0.048
0,0.051
0,0.329
0,0.018
1,0.99
0,0.058
0,0.425
0,0.482
0,0.065
0,0.162
0,0.043
0,0.457
0,0.161
0,0.081
0,0.002
0,0.462
1,0.999
1,0.999
0,0.045
0,0.111
0,0.029
0,0.024
0,0.067
0,0.327
0,0.169
0,0.117
1,0.999
0,0.105
0,0.214
0,0.195
0,0.431
0,0.308
0,0.054
0,0.622
0,0.216
0,0.204
0,0.008
0,0.001
1,0.985
0,0.221
0,0.076
0,0.055
0,0.104
0,0.34
0,0.135
0,0.448
0,0.43
0,0.157
1,0.999
0,0.082
1,1.0
0,0.489
0,0.062
0,0.619
0,0.352
1,1.0
0,0.098
0,0.258
0,0.101
1,1.0
1,1.0
1,1.0
0,0.16
0,0.032
0,0.189
0,0.036
1,1.0
0,0.145
0,0.453
0,0.143
0,0.317
1,1.0
0,0.155
1,1.0
0,0.167
0,0.266
0,0.316
0,0.189
0,0.07
0,0.329
0,0.037
1,0.998
0,0.431
0,0.455
0,0.266
0,0.137
0,0.008
1,0.995
0,0.021
0,0.194
0,0.026
0,0.213
0,0.162
0,0.204
0,0.037
0,0.314
0,0.441
0,0.048
0,0.439
0,0.018
0,0.068
0,0.324
0,0.232
0,0.225
0,0.18
0,0.3
0,0.467
0,0.465
0,0.046
0,0.155
1,0.999
0,0.072
0,0.46
0,0.064
0,0.296
1,1.0
0,0.656
0,0.048
0,0.165
0,0.467
0,0.472
0,0.437
0,0.463
0,0.499
0,0.454
0,0.014
0,0.009
0,0.052
0,0.203
0,0.478
0,0.118
0,0.048
0,0.16
1,0.998
1,1.0
0,0.321
0,0.45
1,1.0
0,0.345
0,0.171
0,0.443
0,0.253
0,0.184
1,0.997
0,0.079
1,0.994
1,0.994
0,0.441
0,0.024
0,0.151
0,0.417
0,0.196
1,1.0
0,0.116
0,0.196
0,0.338
0,0.023
0,0.16
0,0.138
0,0.038
0,0.16
0,0.302
0,0.075
0,0.103
0,0.495
1,1.0
0,0.027
0,0.794
0,0.401
1,1.0
0,0.059
0,0.35
0,0.227
0,0.435
0,0.186
0,0.151
0,0.347
0,0.441
1,0.986
0,0.022
1,0.998
0,0.471
0,0.236
0,0.316
0,0.2
0,0.443
0,0.084
0,0.197
0,0.129
0,0.201
0,0.154
0,0.266
0,0.599
0,0.071
0,0.152
1,1.0
0,0.491
0,0.452
1,1.0
0,0.202
1,0.997
0,0.08
0,0.137
0,0.065
0,0.229
0,0.044
1,1.0
0,0.144
0,0.464
0,0.199
1,0.999
1,0.98
0,0.255
0,0.152
0,0.21
0,0.046
0,0.086
0,0.293
0,0.159
0,0.448
0,0.129
0,0.003
0,0.331
0,0.028
0,0.316
0,0.478
0,0.453
0,0.467
0,0.054
0,0.32
0,0.035
0,0.065
0,0.083
1,0.996
0,0.489
0,0.203
0,0.322
0,0.293
0,0.319
0,0.176
0,0.463
0,0.148
0,0.279
0,0.296
0,0.425
0,0.016
0,0.034
0,0.422
0,0.216
0,0.031
0,0.46
0,0.09
0,0.438
0,0.34
1,1.0
0,0.155
0,0.474
1,0.997
0,0.488
0,0.464
0,0.128
1,0.998
0,0.435
0,0.447
0,0.109
0,0.312
0,0.177
0,0.454
0,0.076
0,0.145
0,0.456
0,0.312
1,0.997
0,0.064
0,0.314
0,0.07
0,0.341
0,0.014
0,0.323
0,0.154
0,0.047
0,0.453
0,0.312
0,0.075
0,0.327
1,1.0
0,0.203
0,0.067
1,0.986
0,0.668
0,0.486
0,0.209
0,0.247
0,0.215
0,0.219
0,0.063
1,1.0
0,0.047
0,0.097
0,0.053
0,0.336
0,0.447
1,0.993
0,0.332
0,0.036
0,0.008
0,0.012
0,0.428
0,0.016
0,0.045
0,0.441
1,0.993
0,0.514
0,0.149
0,0.576
0,0.453
0,0.452
0,0.157
1,1.0
0,0.042
1,1.0
0,0.454
0,0.483
0,0.063
0,0.078
0,0.449
0,0.477
0,0.014
1,0.995
0,0.067
0,0.46
0,0.571
0,0.071
0,0.444
1,1.0
0,0.337
0,0.222
0,0.003
0,0.337
0,0.018
0,0.085
0,0.344
0,0.257
0,0.323
1,1.0
1,1.0
0,0.065
0,0.054
0,0.458
1,0.999
0,0.079
0,0.451
0,0.442
0,0.359
0,0.139
0,0.068
0,0.29
0,0.343
0,0.026
0,0.064
1,1.0
0,0.082
0,0.046
0,0.23
1,1.0
0,0.099
0,0.155
0,0.462
1,1.0
1,0.998
0,0.328
0,0.035
0,0.091
0,0.443
0,0.106
0,0.063
1,0.998
0,0.61
0,0.028
0,0.148
0,0.133
0,0.136
0,0.062
0,0.167
0,0.435
0,0.084
0,0.027
0,0.071
0,0.342
0,0.17
0,0.207
0,0.163
0,0.425
1,1.0
0,0.166
0,0.068
0,0.353
0,0.459
0,0.026
0,0.07
1,0.991
0,0.223
0,0.441
0,0.514
0,0.145
0,0.167
0,0.183
0,0.342
0,0.446
0,0.456
0,0.466
0,0.154
0,0.663
0,0.392
0,0.083
0,0.441
0,0.073
0,0.027
0,0.458
0,0.315
0,0.165
0,0.458
1,1.0
0,0.04
0,0.127
0,0.56
0,0.213
0,0.44
0,0.46
0,0.479
0,0.348
0,0.463
0,0.518
0,0.318
1,1.0
0,0.045
1,0.991
0,0.359
0,0.328
0,0.257
0,0.044
0,0.104
0,0.126
0,0.025
0,0.156
0,0.068
0,0.12
0,0.063
0,0.014
0,0.452
0,0.301
0,0.246
0,0.069
0,0.467
0,0.34
0,0.35
0,0.017
0,0.146
0,0.152
0,0.313
0,0.338
0,0.452
0,0.055
0,0.606
0,0.316
1,0.986
0,0.159
0,0.036
0,0.447
0,0.459
0,0.436
0,0.108
0,0.085
0,0.146
0,0.106
0,0.151
1,0.997
0,0.14
1,1.0
0,0.086
0,0.128
0,0.109
0,0.063
0,0.235
0,0.026
0,0.107
0,0.439
0,0.178
0,0.238
0,0.072
0,0.314
0,0.05
1,1.0
0,0.478
0,0.074
0,0.064
1,1.0
0,0.448
0,0.491
0,0.07
0,0.098
0,0.077
1,1.0
0,0.052
0,0.111
0,0.066
0,0.035
0,0.374
1,1.0
0,0.466
0,0.474
0,0.452
1,1.0
1,0.999
0,0.144
0,0.29
0,0.224
1,0.996
0,0.434
0,0.219
0,0.157
0,0.127
0,0.039
0,0.462
0,0.159
0,0.43
0,0.016
0,0.162
0,0.033
0,0.327
0,0.481
1,1.0
0,0.449
0,0.02
0,0.005
0,0.44
0,0.219
0,0.043
0,0.468
0,0.466
0,0.226
0,0.51
0,0.073
0,0.195
0,0.145
0,0.473
1,0.999
0,0.119
0,0.145
0,0.322
0,0.453
1,0.996
0,0.474
0,0.111
0,0.212
0,0.201
0,0.168
0,0.074
0,0.02
1,1.0
0,0.517
0,0.074
0,0.149
0,0.212
1,1.0
0,0.319
0,0.067
1,0.995
0,0.278
0,0.022
0,0.022
0,0.149
0,0.455
0,0.338
1,0.992
0,0.432
0,0.335
1,1.0
0,0.424
0,0.47
0,0.153
0,0.256
0,0.016
1,0.999
0,0.093
0,0.06
1,0.994
0,0.466
0,0.133
0,0.443
1,0.998
0,0.071
0,0.073
0,0.224
0,0.323
0,0.212
0,0.049
0,0.461
0,0.165
0,0.312
0,0.204
1,0.993
0,0.196
0,0.43
0,0.122
0,0.495
0,0.152
1,0.994
0,0.061
0,0.182
0,0.076
1,1.0
0,0.424
0,0.474
0,0.07
0,0.21
0,0.17
0,0.101
0,0.063
0,0.006
0,0.315
0,0.098
0,0.203
0,0.019
0,0.45
0,0.216
1,0.988
0,0.552
0,0.207
0,0.09
0,0.523
1,1.0
1,1.0
0,0.464
0,0.211
0,0.46
0,0.096
0,0.009
0,0.086
0,0.205
0,0.336
0,0.15
0,0.11
0,0.45
1,1.0
0,0.466
0,0.344
0,0.079
0,0.426
0,0.459
1,1.0
1,1.0
0,0.001
0,0.48
0,0.021
0,0.23
0,0.016
0,0.344
0,0.233
0,0.53
0,0.336
0,0.066
0,0.492
0,0.089
0,0.007
0,0.444
0,0.34
0,0.139
1,0.995
0,0.029
0,0.061
0,0.478
0,0.435
0,0.424
1,0.994
0,0.08
1,0.993
0,0.032
0,0.042
1,1.0
0,0.034
0,0.248
0,0.244
0,0.229
0,0.445
0,0.284
0,0.444
1,0.999
0,0.029
0,0.236
0,0.074
0,0.0
0,0.02
0,0.339
0,0.2
0,0.143
0,0.03
0,0.055
1,0.998
0,0.509
0,0.028
0,0.34
0,0.094
0,0.336
0,0.073
0,0.463
0,0.462
0,0.471
0,0.414
0,0.267
1,0.988
1,0.997
0,0.218
0,0.188
0,0.639
0,0.172
0,0.027
0,0.077
0,0.13
0,0.026
0,0.099
0,0.062
0,0.484
1,0.998
0,0.428
0,0.06
0,0.167
0,0.08
0,0.087
0,0.213
0,0.236
0,0.089
0,0.473
0,0.13
0,0.022
0,0.454
0,0.317
0,0.471
1,0.999
0,0.472
0,0.195
1,1.0
0,0.108
0,0.302
1,1.0
0,0.454
0,0.522
0,0.329
0,0.346
0,0.174
0,0.461
0,0.448
1,0.997
0,0.02
0,0.464
0,0.501
0,0.011
1,0.996
0,0.26
0,0.217
0,0.201
0,0.096
1,1.0
0,0.36
0,0.473
0,0.196
0,0.081
0,0.094
